from ipaddress import IPv4Network as x
from ipaddress import IPv4Address as y
'''f=open('C:\python-code\readme.txt', 'w')'''
"5.214.61.124",
"83.121.211.176",
"5.217.67.228",
"5.210.56.24",
"5.106.191.220",
"83.121.203.253",
"37.129.155.49",
"89.199.214.214",
"204.18.182.217",
"89.198.201.107",
"89.199.114.31",
"83.122.63.245",
"83.123.31.77",
"91.133.200.45",
"5.212.137.80",
"113.203.19.195",
"5.210.107.50",
"89.199.21.167",
"89.196.218.114",
"5.210.127.130",
"5.106.191.243",
"204.18.117.71",
"5.214.130.82",
"5.214.159.6",
"89.196.25.98",
"5.210.124.232",
"89.196.199.79",
"83.121.219.53",
"89.196.19.70",
"5.214.114.238",
"5.217.144.113",
"83.120.160.232",
"93.110.182.226",
"5.217.149.15",
"37.63.175.181",
"83.123.108.56",
"204.18.105.99",
"91.133.137.203",
"5.216.159.82",
"204.18.0.44",
"158.58.62.49",
"5.216.39.10",
"5.217.48.239",
"204.18.60.246",
"31.2.179.104",
"89.199.29.132",
"5.209.96.179",
"89.198.2.134",
"204.18.130.228",
"113.203.86.189",
"5.218.128.172",
"83.121.206.43",
"83.120.232.134",
"5.209.218.9",
"5.214.198.92",
"204.18.214.131",
"5.215.140.244",
"204.18.40.120",
"91.133.236.156",
"89.198.58.83",
"5.52.31.117",
"5.52.72.247",
"85.239.219.235",
"5.214.191.243",
"5.215.48.109",
"204.18.224.68",
"5.52.161.232",
"93.110.38.142",
"69.194.68.30",
"85.239.211.170",
"89.199.219.174",
"5.52.18.226",
"83.122.9.176",
"192.15.69.221",
"83.123.19.178",
"130.255.192.222",
"5.209.185.89",
"83.122.10.158",
"204.18.0.96",
"5.213.108.252",
"5.52.88.83",
"5.210.125.90",
"37.129.104.42",
"69.194.125.115",
"83.121.67.237",
"185.5.157.32",
"85.239.220.211",
"31.2.217.24",
"204.18.23.164",
"5.217.232.222",
"89.199.68.194",
"5.52.69.160",
"5.216.161.115",
"158.58.24.23",
"83.123.228.121",
"95.64.118.133",
"5.214.8.12",
"37.63.199.164",
"91.133.129.81",
"31.2.201.182",
"5.216.55.226",
"89.196.224.204",
"89.199.202.232",
"89.199.179.14",
"5.212.42.57",
"158.58.120.164",
"83.120.213.74",
"5.209.46.210",
"95.64.44.210",
"5.217.248.132",
"5.52.105.204",
"158.58.79.58",
"204.18.119.61",
"5.210.97.248",
"5.217.150.43",
"95.64.104.141",
"5.214.49.158",
"83.121.215.141",
"113.203.6.251",
"91.133.234.217",
"83.120.2.133",
"5.209.83.163",
"5.214.126.137",
"69.194.75.4",
"204.18.25.224",
"83.123.211.26",
"91.133.247.23",
"5.52.129.77",
"158.58.116.182",
"5.215.71.23",
"5.210.89.40",
"5.209.171.19",
"5.210.85.41",
"5.52.96.27",
"5.216.198.31",
"192.15.226.84",
"109.225.131.69",
"31.2.157.150",
"185.5.157.32",
"5.217.101.125",
"91.251.182.245",
"95.64.69.246",
"5.210.249.56",
"5.250.93.44",
"5.215.160.41",
"204.18.204.67",
"83.121.155.216",
"91.133.191.182",
"89.199.212.58",
"5.52.211.149",
"89.199.181.186",
"83.123.225.222",
"89.196.252.85",
"5.216.5.4",
"5.210.99.179",
"89.198.32.46",
"192.15.66.213",
"5.212.79.230",
"5.106.147.7",
"5.52.4.207",
"192.15.54.65",
"93.110.219.3",
"83.122.106.55",
"5.52.129.138",
"130.255.242.177",
"5.212.240.22",
"93.110.219.123",
"204.18.211.128",
"89.196.63.158",
"5.52.174.58",
"5.213.53.68",
"37.129.102.4",
"5.52.8.144",
"83.120.22.131",
"5.210.51.35",
"5.214.118.149",
"83.121.224.9",
"5.52.79.121",
"37.63.249.160",
"5.106.201.110",
"83.122.130.31",
"83.121.192.81",
"5.212.218.53",
"204.18.46.92",
"83.121.147.113",
"37.63.136.63",
"204.18.10.176",
"5.213.241.29",
"5.214.27.30",
"37.129.37.255",
"5.52.32.71"
]

for i in l1:
    for j in l2:
        z=y(j) in x(i)
        print(j,z,i)
        #f.write(j,z,i)
#f.close()
